[0.000000] (-) TimerEvent: {}
[0.000764] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.001100] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.001184] (-) JobUnselected: {'identifier': 'vda5050_adapter'}
[0.001220] (-) JobUnselected: {'identifier': 'vda5050_connector'}
[0.001253] (-) JobUnselected: {'identifier': 'vda5050_msgs'}
[0.001291] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.103161] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.103551] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_multiple_entity_with_nav.launch.py\n'}
[0.103651] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py\n'}
[0.103820] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py\n'}
[0.103985] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py\n'}
[0.104151] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py\n'}
[0.104275] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_multiple_entity.launch.py\n'}
[0.104422] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multiple_spawn_with_nav_turtlebot3.launch.py\n'}
[0.104589] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multiple_spawn_turtlebot3.launch.py\n'}
[0.104722] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py\n'}
[0.104848] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models\n'}
[0.104975] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi\n'}
[0.105101] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.105228] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config\n'}
[0.105337] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.105463] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger\n'}
[0.105590] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf\n'}
[0.105709] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.105778] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config\n'}
[0.105818] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle\n'}
[0.105857] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.106478] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.106772] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.107012] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world\n'}
[0.107136] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box\n'}
[0.107453] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.107699] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.108339] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.109340] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls\n'}
[0.109424] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.109478] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.109633] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.109756] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles\n'}
[0.109868] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.109992] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.110114] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1\n'}
[0.110236] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.110358] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.110481] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2\n'}
[0.110602] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.110673] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.110775] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin\n'}
[0.110896] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc\n'}
[0.111020] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt\n'}
[0.111142] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc\n'}
[0.111759] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc\n'}
[0.111871] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world\n'}
[0.111994] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.112118] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.112794] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config\n'}
[0.112935] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house\n'}
[0.113055] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.113224] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.113355] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common\n'}
[0.113476] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes\n'}
[0.113593] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.113712] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae\n'}
[0.113829] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.113947] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae\n'}
[0.114051] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.114169] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae\n'}
[0.114308] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config\n'}
[0.114427] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz\n'}
[0.114545] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/multi_nav2_default_view.rviz\n'}
[0.114662] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.114780] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/nav2_default_view.rviz\n'}
[0.114896] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf\n'}
[0.115014] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.115122] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.115240] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.115357] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.115463] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds\n'}
[0.115566] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_test.world\n'}
[0.115684] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.115800] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.115918] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.116020] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.116139] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.116256] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world\n'}
[0.116373] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/ROS_Assignment.world\n'}
[0.116491] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.116608] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world\n'}
[0.116727] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params\n'}
[0.116844] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/nav2_params.yaml\n'}
[0.116960] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//map\n'}
[0.117079] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//map/map_maze.pgm\n'}
[0.117197] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo//map/map_maze.yaml\n'}
[0.117317] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/include/\n'}
[0.117440] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/include//turtlebot3_gazebo\n'}
[0.117527] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.118564] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.118704] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.119010] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.119118] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.119169] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.119475] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.119581] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.119713] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.119845] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.119977] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.120108] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.120237] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.120367] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.120507] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.120626] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.120744] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.120861] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/thegodset/fyp/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.120981] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.134976] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.135896] (-) EventReactorShutdown: {}
